Mar 16 18:29:57  INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
Mar 16 18:30:14  [18:30:14] INFO  | RC webhook notification received
Mar 16 18:33:08                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:33:12  [18:33:12] INFO  | RC webhook notification received
Mar 16 18:33:12                   | event=rc_notification_received
Mar 16 18:33:12  [18:33:12] INFO  | Telephony event received
Mar 16 18:33:12                   | event=telephony_event_received
Mar 16 18:33:12  [18:33:12] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:33:12                   | event=telephony_event_skipped
Mar 16 18:33:12  [18:33:12] INFO  | RC webhook notification received
Mar 16 18:33:12                   | event=rc_notification_received
Mar 16 18:33:12  [18:33:12] INFO  | Telephony event received
Mar 16 18:33:12                   | event=telephony_event_received
Mar 16 18:33:12  [18:33:12] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:33:12                   | event=telephony_event_skipped
Mar 16 18:33:12  [18:33:12] INFO  | RC webhook notification received
Mar 16 18:33:12                   | event=rc_notification_received
Mar 16 18:33:12  [18:33:12] INFO  | Telephony event received
Mar 16 18:33:12                   | event=telephony_event_received
Mar 16 18:33:12  [18:33:12] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:33:12                   | event=telephony_event_skipped
Mar 16 18:33:13  [18:33:13] INFO  | RC webhook notification received
Mar 16 18:33:13                   | event=rc_notification_received
Mar 16 18:33:13  [18:33:13] INFO  | Telephony event received
Mar 16 18:33:13                   | event=telephony_event_received
Mar 16 18:33:13  [18:33:13] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:33:13                   | event=telephony_event_skipped
Mar 16 18:33:15  [18:33:15] INFO  | Fetching call log entry from RC API
Mar 16 18:33:15                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:33:15  [18:33:15] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:33:15                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:33:15  [18:33:15] INFO  | Fetching call log entry from RC API
Mar 16 18:33:15                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:33:15  [18:33:15] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:33:15                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:33:16  [18:33:16] INFO  | RC webhook notification received
Mar 16 18:33:16                   | event=rc_notification_received
Mar 16 18:33:16  [18:33:16] INFO  | Telephony event received
Mar 16 18:33:16                   | event=telephony_event_received
Mar 16 18:33:16  [18:33:16] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:33:16                   | event=telephony_event_skipped
Mar 16 18:33:18  [18:33:18] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:33:18                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:33:20  [18:33:20] INFO  | RC webhook notification received
Mar 16 18:33:20                   | event=rc_notification_received
Mar 16 18:33:20  [18:33:20] INFO  | Telephony event received
Mar 16 18:33:20                   | event=telephony_event_received
Mar 16 18:33:20  [18:33:20] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:33:20                   | event=telephony_event_skipped
Mar 16 18:33:20  [18:33:20] INFO  | RC webhook notification received
Mar 16 18:33:20                   | event=rc_notification_received
Mar 16 18:33:20  [18:33:20] INFO  | Telephony event received
Mar 16 18:33:20                   | event=telephony_event_received
Mar 16 18:33:20  [18:33:20] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:33:20                   | event=telephony_event_skipped
Mar 16 18:33:20  [18:33:20] INFO  | RC webhook notification received
Mar 16 18:33:20                   | event=rc_notification_received
Mar 16 18:33:20  [18:33:20] INFO  | Telephony event received
Mar 16 18:33:20                   | event=telephony_event_received
Mar 16 18:33:20  [18:33:20] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:33:20                   | event=telephony_event_skipped
Mar 16 18:33:24  [18:33:24] INFO  | Fetching call log entry from RC API
Mar 16 18:33:24                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:33:24  [18:33:24] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:33:24                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:33:25  [18:33:25] INFO  | RC webhook notification received
Mar 16 18:33:25                   | event=rc_notification_received
Mar 16 18:33:25  [18:33:25] INFO  | Telephony event received
Mar 16 18:33:25                   | event=telephony_event_received
Mar 16 18:33:25  [18:33:25] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:33:25                   | event=telephony_event_skipped
Mar 16 18:33:26  [18:33:26] INFO  | RC webhook notification received
Mar 16 18:33:26                   | event=rc_notification_received
Mar 16 18:33:26  [18:33:26] INFO  | Telephony event received
Mar 16 18:33:26                   | event=telephony_event_received
Mar 16 18:33:26  [18:33:26] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:33:26                   | event=call_ended_event_detected
Mar 16 18:33:26  [18:33:26] INFO  | Processing call-ended event
Mar 16 18:33:26                   | event=call_summary_start  account_id=562216026
Mar 16 18:33:26  [18:33:26] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:33:26                   | event=call_summary_waiting  attempt=1
Mar 16 18:33:26  [18:33:26] INFO  | RC webhook notification received
Mar 16 18:33:26                   | event=rc_notification_received
Mar 16 18:33:26  [18:33:26] INFO  | Telephony event received
Mar 16 18:33:26                   | event=telephony_event_received
Mar 16 18:33:26  [18:33:26] INFO  | Call-ended event already processed for this session — skipping duplicate
Mar 16 18:33:26                   | event=call_ended_duplicate_skipped
Mar 16 18:33:27  [18:33:27] INFO  | Fetching call log entry from RC API
Mar 16 18:33:27                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:33:27  [18:33:27] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:33:27                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:33:28  [18:33:28] INFO  | RC webhook notification received
Mar 16 18:33:28                   | event=rc_notification_received
Mar 16 18:33:28  [18:33:28] INFO  | Telephony event received
Mar 16 18:33:28                   | event=telephony_event_received
Mar 16 18:33:28  [18:33:28] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:33:28                   | event=telephony_event_skipped
Mar 16 18:33:28  [18:33:28] INFO  | RC webhook notification received
Mar 16 18:33:28                   | event=rc_notification_received
Mar 16 18:33:28  [18:33:28] INFO  | Telephony event received
Mar 16 18:33:28                   | event=telephony_event_received
Mar 16 18:33:28  [18:33:28] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:33:28                   | event=telephony_event_skipped
Mar 16 18:33:30  [18:33:30] INFO  | RC webhook notification received
Mar 16 18:33:30                   | event=rc_notification_received
Mar 16 18:33:30  [18:33:30] INFO  | Telephony event received
Mar 16 18:33:30                   | event=telephony_event_received
Mar 16 18:33:30  [18:33:30] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:33:30                   | event=telephony_event_skipped
Mar 16 18:33:30  [18:33:30] INFO  | RC webhook notification received
Mar 16 18:33:30                   | event=rc_notification_received
Mar 16 18:33:30  [18:33:30] INFO  | Telephony event received
Mar 16 18:33:30                   | event=telephony_event_received
Mar 16 18:33:30  [18:33:30] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:33:30                   | event=telephony_event_skipped
Mar 16 18:33:31  [18:33:31] INFO  | RC webhook notification received
Mar 16 18:33:31                   | event=rc_notification_received
Mar 16 18:33:31  [18:33:31] INFO  | Telephony event received
Mar 16 18:33:31                   | event=telephony_event_received
Mar 16 18:33:31  [18:33:31] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:33:31                   | event=telephony_event_skipped
Mar 16 18:33:31  [18:33:31] INFO  | Fetching call log entry from RC API
Mar 16 18:33:31                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:33:32  [18:33:32] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:33:32                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:33:34  [18:33:34] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:33:34                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:33:34  [18:33:34] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:33:34                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:33:36  [18:33:36] INFO  | Fetching call log entry from RC API
Mar 16 18:33:36                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:33:36  [18:33:36] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:33:36                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:33:37  [18:33:37] INFO  | Fetching call log entry from RC API
Mar 16 18:33:37                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:33:37  [18:33:37] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:33:37                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:33:38  [18:33:38] INFO  | Fetching call log entry from RC API
Mar 16 18:33:38                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:33:38  [18:33:38] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:33:38                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:33:38  [18:33:38] INFO  | RC webhook notification received
Mar 16 18:33:38                   | event=rc_notification_received
Mar 16 18:33:38  [18:33:38] INFO  | Telephony event received
Mar 16 18:33:38                   | event=telephony_event_received
Mar 16 18:33:38  [18:33:38] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:33:38                   | event=telephony_event_skipped
Mar 16 18:33:38  [18:33:38] INFO  | RC webhook notification received
Mar 16 18:33:38                   | event=rc_notification_received
Mar 16 18:33:38  [18:33:38] INFO  | Telephony event received
Mar 16 18:33:38                   | event=telephony_event_received
Mar 16 18:33:38  [18:33:38] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:33:38                   | event=telephony_event_skipped
Mar 16 18:33:39  [18:33:39] INFO  | RC webhook notification received
Mar 16 18:33:39                   | event=rc_notification_received
Mar 16 18:33:39  [18:33:39] INFO  | Telephony event received
Mar 16 18:33:39                   | event=telephony_event_received
Mar 16 18:33:39  [18:33:39] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:33:39                   | event=telephony_event_skipped
Mar 16 18:33:39  [18:33:39] INFO  | RC webhook notification received
Mar 16 18:33:39                   | event=rc_notification_received
Mar 16 18:33:39  [18:33:39] INFO  | Telephony event received
Mar 16 18:33:39                   | event=telephony_event_received
Mar 16 18:33:39  [18:33:39] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:33:39                   | event=call_ended_event_detected
Mar 16 18:33:39  [18:33:39] INFO  | Processing call-ended event
Mar 16 18:33:39                   | event=call_summary_start  account_id=562216026
Mar 16 18:33:39  [18:33:39] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:33:39                   | event=call_summary_waiting  attempt=1
Mar 16 18:33:39  [18:33:39] INFO  | RC webhook notification received
Mar 16 18:33:39                   | event=rc_notification_received
Mar 16 18:33:39  [18:33:39] INFO  | Telephony event received
Mar 16 18:33:39                   | event=telephony_event_received
Mar 16 18:33:39  [18:33:39] INFO  | Call-ended event already processed for this session — skipping duplicate
Mar 16 18:33:39                   | event=call_ended_duplicate_skipped
Mar 16 18:33:45  [18:33:45] INFO  | RC webhook notification received
Mar 16 18:33:45                   | event=rc_notification_received
Mar 16 18:33:45  [18:33:45] INFO  | Telephony event received
Mar 16 18:33:45                   | event=telephony_event_received
Mar 16 18:33:45  [18:33:45] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:33:45                   | event=call_ended_event_detected
Mar 16 18:33:45  [18:33:45] INFO  | Processing call-ended event
Mar 16 18:33:45                   | event=call_summary_start  account_id=562216026
Mar 16 18:33:45  [18:33:45] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:33:45                   | event=call_summary_waiting  attempt=1
Mar 16 18:33:45  [18:33:45] INFO  | RC webhook notification received
Mar 16 18:33:45                   | event=rc_notification_received
Mar 16 18:33:45  [18:33:45] INFO  | Telephony event received
Mar 16 18:33:45                   | event=telephony_event_received
Mar 16 18:33:45  [18:33:45] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:33:45                   | event=telephony_event_skipped
Mar 16 18:33:46  [18:33:46] INFO  | RC webhook notification received
Mar 16 18:33:46                   | event=rc_notification_received
Mar 16 18:33:46  [18:33:46] INFO  | Telephony event received
Mar 16 18:33:46                   | event=telephony_event_received
Mar 16 18:33:46  [18:33:46] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:33:46                   | event=telephony_event_skipped
Mar 16 18:33:47  [18:33:47] INFO  | RC webhook notification received
Mar 16 18:33:47                   | event=rc_notification_received
Mar 16 18:33:47  [18:33:47] INFO  | Telephony event received
Mar 16 18:33:47                   | event=telephony_event_received
Mar 16 18:33:47  [18:33:47] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:33:47                   | event=call_ended_event_detected
Mar 16 18:33:47  [18:33:47] INFO  | Processing call-ended event
Mar 16 18:33:47                   | event=call_summary_start  account_id=562216026
Mar 16 18:33:47  [18:33:47] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:33:47                   | event=call_summary_waiting  attempt=1
Mar 16 18:33:47  [18:33:47] INFO  | RC webhook notification received
Mar 16 18:33:47                   | event=rc_notification_received
Mar 16 18:33:47  [18:33:47] INFO  | Telephony event received
Mar 16 18:33:47                   | event=telephony_event_received
Mar 16 18:33:47  [18:33:47] INFO  | Call-ended event already processed for this session — skipping duplicate
Mar 16 18:33:47                   | event=call_ended_duplicate_skipped
Mar 16 18:33:48  [18:33:48] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:33:48                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:33:48  [18:33:48] WARN  | Call log fetch failed (attempt 1/3) — will retry
Mar 16 18:33:48                   | event=call_summary_fetch_failed  attempt=1
Mar 16 18:33:48  [18:33:48] INFO  | Waiting 30.0s before call log fetch (attempt 2/3)
Mar 16 18:33:48                   | event=call_summary_waiting  attempt=2
Mar 16 18:33:49  [18:33:49] INFO  | Fetching call log entry from RC API
Mar 16 18:33:49                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:33:49  [18:33:49] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:33:49                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:33:52  [18:33:52] INFO  | RC webhook notification received
Mar 16 18:33:52                   | event=rc_notification_received
Mar 16 18:33:52  [18:33:52] INFO  | Telephony event received
Mar 16 18:33:52                   | event=telephony_event_received
Mar 16 18:33:52  [18:33:52] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:33:52                   | event=telephony_event_skipped
Mar 16 18:33:52  [18:33:52] INFO  | RC webhook notification received
Mar 16 18:33:52                   | event=rc_notification_received
Mar 16 18:33:52  [18:33:52] INFO  | Telephony event received
Mar 16 18:33:52                   | event=telephony_event_received
Mar 16 18:33:52  [18:33:52] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:33:52                   | event=telephony_event_skipped
Mar 16 18:33:52  [18:33:52] INFO  | RC webhook notification received
Mar 16 18:33:52                   | event=rc_notification_received
Mar 16 18:33:52  [18:33:52] INFO  | Telephony event received
Mar 16 18:33:52                   | event=telephony_event_received
Mar 16 18:33:52  [18:33:52] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:33:52                   | event=telephony_event_skipped
Mar 16 18:33:53  [18:33:53] INFO  | RC webhook notification received
Mar 16 18:33:53                   | event=rc_notification_received
Mar 16 18:33:53  [18:33:53] INFO  | Telephony event received
Mar 16 18:33:53                   | event=telephony_event_received
Mar 16 18:33:53  [18:33:53] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:33:53                   | event=telephony_event_skipped
Mar 16 18:33:54  [18:33:54] INFO  | RC webhook notification received
Mar 16 18:33:54                   | event=rc_notification_received
Mar 16 18:33:54  [18:33:54] INFO  | Telephony event received
Mar 16 18:33:54                   | event=telephony_event_received
Mar 16 18:33:54  [18:33:54] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:33:54                   | event=telephony_event_skipped
Mar 16 18:33:55  [18:33:55] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:33:55                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:33:55  [18:33:55] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:33:55                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:33:55  [18:33:55] WARN  | Call log fetch failed (attempt 1/3) — will retry
Mar 16 18:33:55                   | event=call_summary_fetch_failed  attempt=1
Mar 16 18:33:55  [18:33:55] INFO  | Waiting 30.0s before call log fetch (attempt 2/3)
Mar 16 18:33:55                   | event=call_summary_waiting  attempt=2
Mar 16 18:33:55  [18:33:55] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:33:55                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:33:55  [18:33:55] WARN  | Call log fetch failed (attempt 1/3) — will retry
Mar 16 18:33:55                   | event=call_summary_fetch_failed  attempt=1
Mar 16 18:33:55  [18:33:55] INFO  | Waiting 30.0s before call log fetch (attempt 2/3)
Mar 16 18:33:55                   | event=call_summary_waiting  attempt=2
Mar 16 18:33:55  [18:33:55] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:33:55                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:33:55  [18:33:55] INFO  | Fetching call log entry from RC API
Mar 16 18:33:55                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:33:55  [18:33:55] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:33:55                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:33:56  [18:33:56] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:33:56                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:33:56  [18:33:56] WARN  | Call log fetch failed (attempt 1/3) — will retry
Mar 16 18:33:56                   | event=call_summary_fetch_failed  attempt=1
Mar 16 18:33:56  [18:33:56] INFO  | Waiting 30.0s before call log fetch (attempt 2/3)
Mar 16 18:33:56                   | event=call_summary_waiting  attempt=2
Mar 16 18:33:57  [18:33:57] INFO  | Fetching call log entry from RC API
Mar 16 18:33:57                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:33:57  [18:33:57] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:33:57                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:33:59  [18:33:59] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:33:59                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:33:59  [18:33:59] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:33:59                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:34:00  [18:34:00] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:34:00                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:34:05  [18:34:05] INFO  | RC webhook notification received
Mar 16 18:34:05                   | event=rc_notification_received
Mar 16 18:34:05  [18:34:05] INFO  | Telephony event received
Mar 16 18:34:05                   | event=telephony_event_received
Mar 16 18:34:05  [18:34:05] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:34:05                   | event=telephony_event_skipped
Mar 16 18:34:06  [18:34:06] INFO  | RC webhook notification received
Mar 16 18:34:06                   | event=rc_notification_received
Mar 16 18:34:06  [18:34:06] INFO  | Telephony event received
Mar 16 18:34:06                   | event=telephony_event_received
Mar 16 18:34:06  [18:34:06] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:34:06                   | event=telephony_event_skipped
Mar 16 18:34:07  [18:34:07] INFO  | RC webhook notification received
Mar 16 18:34:07                   | event=rc_notification_received
Mar 16 18:34:07  [18:34:07] INFO  | Telephony event received
Mar 16 18:34:07                   | event=telephony_event_received
Mar 16 18:34:07  [18:34:07] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:34:07                   | event=telephony_event_skipped
Mar 16 18:34:08  [18:34:08] INFO  | RC webhook notification received
Mar 16 18:34:08                   | event=rc_notification_received
Mar 16 18:34:08  [18:34:08] INFO  | Processing SMS notification
Mar 16 18:34:08                   | event=processing_notification  account_id=315079026  extension_id=2304240027  new_message_ids=['3631620435027']  message_count=1
Mar 16 18:34:08  [18:34:08] INFO  | Fetching message from RC API
Mar 16 18:34:08                   | event=rc_api_fetch_message  account_id=315079026  extension_id=2304240027  message_id=3631620435027
Mar 16 18:34:08  [18:34:08] INFO  | RC message fetched successfully
Mar 16 18:34:08                   | event=rc_message_fetched  message_id=3631620435027  direction=Outbound
Mar 16 18:34:08  [18:34:08] INFO  | Sending to Zapier:
Mar 16 18:34:08  
Mar 16 18:34:08  ------------------- ZAPIER PAYLOAD -- OUTBOUND_SMS -------------------
Mar 16 18:34:08    source              : ringcentral
Mar 16 18:34:08    event_type          : outbound_sms
Mar 16 18:34:08    message_id          : 3631620435027
Mar 16 18:34:08    message_type        : SMS
Mar 16 18:34:08    direction           : Outbound
Mar 16 18:34:08  ----------------------------------------------------------------------
Mar 16 18:34:08    from_number         : +19495369920
Mar 16 18:34:08    from_name           : Gilbert Paa
Mar 16 18:34:08    from_location       : Irvine, CA
Mar 16 18:34:08  ----------------------------------------------------------------------
Mar 16 18:34:08    to_number           : +18109361548
Mar 16 18:34:08    to_name             : None
Mar 16 18:34:08    to_location         : Fenton, MI
Mar 16 18:34:08    all_to_numbers      : +18109361548
Mar 16 18:34:08    all_to_names        : None
Mar 16 18:34:08  ----------------------------------------------------------------------
Mar 16 18:34:08    subject             : ''
Mar 16 18:34:08    body                : "Hi, this is Gilbert from Clear Start Tax. We need to schedule your resolution appointment with your assigned agent. There's a note that our team found some critical details about your taxes that they need to go over with you asap. \n\nLet me know a suitable day and time from M-F, between 12:30pm-5pm PST, and I'll coordinate with your assigned agent. Feel free to text or call me directly on this number.\n\nAlternatively for your convenience, you can easily book your appointment online at appointments.clearstarttax.com/794222."
Mar 16 18:34:08  ----------------------------------------------------------------------
Mar 16 18:34:08    timestamp_utc       : 2026-03-16T18:33:57+00:00
Mar 16 18:34:08    last_modified_utc   : 2026-03-16T18:33:59.869000+00:00
Mar 16 18:34:08    sms_delivery_time   : None
Mar 16 18:34:08    received_at_utc     : 2026-03-16T18:34:08.709902+00:00
Mar 16 18:34:08  ----------------------------------------------------------------------
Mar 16 18:34:08    account_id          : 315079026
Mar 16 18:34:08    extension_id        : 2304240027
Mar 16 18:34:08    subscription_id     : 64a5134b-6e52-4202-b2f5-bcc4ab87d72f
Mar 16 18:34:08    conversation_id     : 4208698310265104204
Mar 16 18:34:08  ----------------------------------------------------------------------
Mar 16 18:34:08    read_status         : Read
Mar 16 18:34:08    message_status      : Delivered
Mar 16 18:34:08    delivery_error_code : None
Mar 16 18:34:08    priority            : Normal
Mar 16 18:34:08    availability        : Alive
Mar 16 18:34:08    attachment_count    : 1
Mar 16 18:34:08  ----------------------------------------------------------------------
Mar 16 18:34:08    message_uri         : https://platform.ringcentral.com/restapi/v1.0/account/315079026/extension/2304240027/message-store/3631620435027
Mar 16 18:34:08    rc_event_type       : /restapi/v1.0/account/315079026/extension/2304240027/message-store
Mar 16 18:34:08    rc_event_uuid       : 2207159876913072114
Mar 16 18:34:08  ----------------------------------------------------------------------
Mar 16 18:34:08  
Mar 16 18:34:08                   | event=zapier_payload_sending  message_id=3631620435027  direction=Outbound
Mar 16 18:34:08  [18:34:08] INFO  | Sending payload to Zapier
Mar 16 18:34:08                   | event=zapier_forward_attempt  message_id=3631620435027  attempt=1  max_retries=3  from_number=+19495369920  to_number=+18109361548
Mar 16 18:34:08  [18:34:08] INFO  | Zapier webhook accepted payload
Mar 16 18:34:08                   | event=zapier_forward_success  message_id=3631620435027  attempt=1  zapier_status_code=200
Mar 16 18:34:08  [18:34:08] INFO  | RC webhook notification received
Mar 16 18:34:08                   | event=rc_notification_received
Mar 16 18:34:08  [18:34:08] INFO  | Telephony event received
Mar 16 18:34:08                   | event=telephony_event_received
Mar 16 18:34:08  [18:34:08] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:34:08                   | event=telephony_event_skipped
Mar 16 18:34:08  [18:34:08] INFO  | RC webhook notification received
Mar 16 18:34:08                   | event=rc_notification_received
Mar 16 18:34:08  [18:34:08] INFO  | Telephony event received
Mar 16 18:34:08                   | event=telephony_event_received
Mar 16 18:34:08  [18:34:08] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:34:08                   | event=telephony_event_skipped
Mar 16 18:34:08  [18:34:08] INFO  | RC webhook notification received
Mar 16 18:34:08                   | event=rc_notification_received
Mar 16 18:34:08  [18:34:08] INFO  | Telephony event received
Mar 16 18:34:08                   | event=telephony_event_received
Mar 16 18:34:08  [18:34:08] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:34:08                   | event=telephony_event_skipped
Mar 16 18:34:09  [18:34:09] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:34:09                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:34:11  [18:34:11] INFO  | RC webhook notification received
Mar 16 18:34:11                   | event=rc_notification_received
Mar 16 18:34:11  [18:34:11] INFO  | Telephony event received
Mar 16 18:34:11                   | event=telephony_event_received
Mar 16 18:34:11  [18:34:11] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:34:11                   | event=telephony_event_skipped
Mar 16 18:34:15  [18:34:15] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:34:15                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:34:15  [18:34:15] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:34:15                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:34:18  [18:34:18] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:34:18                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:34:18  [18:34:18] WARN  | Call log fetch failed (attempt 1/3) — will retry
Mar 16 18:34:18                   | event=call_summary_fetch_failed  attempt=1
Mar 16 18:34:18  [18:34:18] INFO  | Waiting 30.0s before call log fetch (attempt 2/3)
Mar 16 18:34:18                   | event=call_summary_waiting  attempt=2
Mar 16 18:34:18  [18:34:18] INFO  | Fetching call log entry from RC API
Mar 16 18:34:18                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:34:18  [18:34:18] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:34:18                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:34:24  [18:34:24] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:34:24                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:34:25  [18:34:25] INFO  | Fetching call log entry from RC API
Mar 16 18:34:25                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:34:25  [18:34:25] INFO  | Fetching call log entry from RC API
Mar 16 18:34:25                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:34:25  [18:34:25] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:34:25                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:34:25  [18:34:25] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:34:25                   | event=rc_call_log_rate_limited  attempt=1
